0.0001,20,1,2
Sun,Earth
1.976262583364986e-322,-167101.3893685032,576.0353796292302
0,0,0,0.00174,-0.0002766,3.603e-09
0.16,0.9688,-0.0001,-579.3728,92.11879999999999,-0.0012
0.0001,-338698.4828056627,0.05760353796292302
1.74e-07,-2.766e-08,3.603e-13,1.74e-07,-2.766e-08,3.603e-13
0.10206272,0.9780118799999999,-0.00010012,-0.05793728,0.00921188,-1.2e-07
0.0002,-338698.3760685138,5.760353796292302e-06
1.740174e-07,-2.7662766e-08,3.6033603e-13,1.74e-11,-2.766e-12,3.603e-17
0.102056926272,0.9780128011879999,-0.000100120012,-5.793728e-06,9.211880000000001e-07,-1.2e-11
0.0003,-338698.3760576675,5.760353796292301e-10
1.7401740174e-07,-2.76627662766e-08,3.60336033603e-13,1.74e-15,-2.766e-16,3.603000000000001e-21
0.1020569256926272,0.9780128012801187,-0.0001001200120012,-5.793728e-10,9.211880000000001e-11,-1.2e-15
0.0004,-338698.3760576664,5.760353796292302e-14
1.74017401740174e-07,-2.766276627662766e-08,3.603360336033603e-13,1.74e-19,-2.766000000000001e-20,3.603000000000001e-25
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728e-14,9.211880000000002e-15,-1.2e-19
0.0005,-338698.3760576664,5.760353796292302e-18
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.74e-23,-2.766000000000001e-24,3.603000000000001e-29
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728e-18,9.211880000000002e-19,-1.2e-23
0.0006000000000000001,-338698.3760576664,5.760353796292302e-22
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.74e-27,-2.766000000000001e-28,3.603000000000001e-33
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000001e-22,9.211880000000003e-23,-1.2e-27
0.0007,-338698.3760576664,5.760353796292303e-26
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.74e-31,-2.766000000000001e-32,3.603000000000001e-37
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000001e-26,9.211880000000003e-27,-1.2e-31
0.0008,-338698.3760576664,5.760353796292303e-30
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.74e-35,-2.766000000000001e-36,3.603000000000002e-41
